rep,d,L
0,2,672.3605245119471
0,4,599.891758460797
0,8,465.6561980290283
0,16,389.03724372968014
0,32,310.6286379901273
0,64,238.80529348720358
0,128,173.40064774965327
0,256,129.85568709455575
0,512,97.82388792583853
0,1024,73.85809326123781
1,2,672.3605245119471
1,4,599.891758460797
1,8,465.6561980290283
1,16,389.03724372968014
1,32,310.6286379901273
1,64,238.80529348720358
1,128,173.40064774965327
1,256,129.85568709455575
1,512,97.82388792583853
1,1024,73.85809326123781
2,2,672.3605245119471
2,4,599.891758460797
2,8,465.6561980290283
2,16,389.03724372968014
2,32,310.6286379901273
2,64,238.80529348720358
2,128,173.40064774965327
2,256,129.85568709455575
2,512,97.82388792583853
2,1024,73.85809326123781
3,2,672.3605245119471
3,4,599.891758460797
3,8,465.6561980290283
3,16,389.03724372968014
3,32,310.6286379901273
3,64,238.80529348720358
3,128,173.40064774965327
3,256,129.85568709455575
3,512,97.82388792583853
3,1024,73.85809326123781
4,2,672.3605245119471
4,4,599.891758460797
4,8,465.6561980290283
4,16,389.03724372968014
4,32,310.6286379901273
4,64,238.80529348720358
4,128,173.40064774965327
4,256,129.85568709455575
4,512,97.82388792583853
4,1024,73.85809326123781
5,2,672.3605245119471
5,4,599.891758460797
5,8,465.6561980290283
5,16,389.03724372968014
5,32,310.6286379901273
5,64,238.80529348720358
5,128,173.40064774965327
5,256,129.85568709455575
5,512,97.82388792583853
5,1024,73.85809326123781
6,2,672.3605245119471
6,4,599.891758460797
6,8,465.6561980290283
6,16,389.03724372968014
6,32,310.6286379901273
6,64,238.80529348720358
6,128,173.40064774965327
6,256,129.85568709455575
6,512,97.82388792583853
6,1024,73.85809326123781
7,2,672.3605245119471
7,4,599.891758460797
7,8,465.6561980290283
7,16,389.03724372968014
7,32,310.6286379901273
7,64,238.80529348720358
7,128,173.40064774965327
7,256,129.85568709455575
7,512,97.82388792583853
7,1024,73.85809326123781
8,2,672.3605245119471
8,4,599.891758460797
8,8,465.6561980290283
8,16,389.03724372968014
8,32,310.6286379901273
8,64,238.80529348720358
8,128,173.40064774965327
8,256,129.85568709455575
8,512,97.82388792583853
8,1024,73.85809326123781
9,2,672.3605245119471
9,4,599.891758460797
9,8,465.6561980290283
9,16,389.03724372968014
9,32,310.6286379901273
9,64,238.80529348720358
9,128,173.40064774965327
9,256,129.85568709455575
9,512,97.82388792583853
9,1024,73.85809326123781
10,2,672.3605245119471
10,4,599.891758460797
10,8,465.6561980290283
10,16,389.03724372968014
10,32,310.6286379901273
10,64,238.80529348720358
10,128,173.40064774965327
10,256,129.85568709455575
10,512,97.82388792583853
10,1024,73.85809326123781
11,2,672.3605245119471
11,4,599.891758460797
11,8,465.6561980290283
11,16,389.03724372968014
11,32,310.6286379901273
11,64,238.80529348720358
11,128,173.40064774965327
11,256,129.85568709455575
11,512,97.82388792583853
11,1024,73.85809326123781
12,2,672.3605245119471
12,4,599.891758460797
12,8,465.6561980290283
12,16,389.03724372968014
12,32,310.6286379901273
12,64,238.80529348720358
12,128,173.40064774965327
12,256,129.85568709455575
12,512,97.82388792583853
12,1024,73.85809326123781
13,2,672.3605245119471
13,4,599.891758460797
13,8,465.6561980290283
13,16,389.03724372968014
13,32,310.6286379901273
13,64,238.80529348720358
13,128,173.40064774965327
13,256,129.85568709455575
13,512,97.82388792583853
13,1024,73.85809326123781
14,2,672.3605245119471
14,4,599.891758460797
14,8,465.6561980290283
14,16,389.03724372968014
14,32,310.6286379901273
14,64,238.80529348720358
14,128,173.40064774965327
14,256,129.85568709455575
14,512,97.82388792583853
14,1024,73.85809326123781
15,2,672.3605245119471
15,4,599.891758460797
15,8,465.6561980290283
15,16,389.03724372968014
15,32,310.6286379901273
15,64,238.80529348720358
15,128,173.40064774965327
15,256,129.85568709455575
15,512,97.82388792583853
15,1024,73.85809326123781
16,2,672.3605245119471
16,4,599.891758460797
16,8,465.6561980290283
16,16,389.03724372968014
16,32,310.6286379901273
16,64,238.80529348720358
16,128,173.40064774965327
16,256,129.85568709455575
16,512,97.82388792583853
16,1024,73.85809326123781
17,2,672.3605245119471
17,4,599.891758460797
17,8,465.6561980290283
17,16,389.03724372968014
17,32,310.6286379901273
17,64,238.80529348720358
17,128,173.40064774965327
17,256,129.85568709455575
17,512,97.82388792583853
17,1024,73.85809326123781
18,2,672.3605245119471
18,4,599.891758460797
18,8,465.6561980290283
18,16,389.03724372968014
18,32,310.6286379901273
18,64,238.80529348720358
18,128,173.40064774965327
18,256,129.85568709455575
18,512,97.82388792583853
18,1024,73.85809326123781
19,2,672.3605245119471
19,4,599.891758460797
19,8,465.6561980290283
19,16,389.03724372968014
19,32,310.6286379901273
19,64,238.80529348720358
19,128,173.40064774965327
19,256,129.85568709455575
19,512,97.82388792583853
19,1024,73.85809326123781
20,2,672.3605245119471
20,4,599.891758460797
20,8,465.6561980290283
20,16,389.03724372968014
20,32,310.6286379901273
20,64,238.80529348720358
20,128,173.40064774965327
20,256,129.85568709455575
20,512,97.82388792583853
20,1024,73.85809326123781
21,2,672.3605245119471
21,4,599.891758460797
21,8,465.6561980290283
21,16,389.03724372968014
21,32,310.6286379901273
21,64,238.80529348720358
21,128,173.40064774965327
21,256,129.85568709455575
21,512,97.82388792583853
21,1024,73.85809326123781
22,2,672.3605245119471
22,4,599.891758460797
22,8,465.6561980290283
22,16,389.03724372968014
22,32,310.6286379901273
22,64,238.80529348720358
22,128,173.40064774965327
22,256,129.85568709455575
22,512,97.82388792583853
22,1024,73.85809326123781
23,2,672.3605245119471
23,4,599.891758460797
23,8,465.6561980290283
23,16,389.03724372968014
23,32,310.6286379901273
23,64,238.80529348720358
23,128,173.40064774965327
23,256,129.85568709455575
23,512,97.82388792583853
23,1024,73.85809326123781
24,2,672.3605245119471
24,4,599.891758460797
24,8,465.6561980290283
24,16,389.03724372968014
24,32,310.6286379901273
24,64,238.80529348720358
24,128,173.40064774965327
24,256,129.85568709455575
24,512,97.82388792583853
24,1024,73.85809326123781
25,2,672.3605245119471
25,4,599.891758460797
25,8,465.6561980290283
25,16,389.03724372968014
25,32,310.6286379901273
25,64,238.80529348720358
25,128,173.40064774965327
25,256,129.85568709455575
25,512,97.82388792583853
25,1024,73.85809326123781
26,2,672.3605245119471
26,4,599.891758460797
26,8,465.6561980290283
26,16,389.03724372968014
26,32,310.6286379901273
26,64,238.80529348720358
26,128,173.40064774965327
26,256,129.85568709455575
26,512,97.82388792583853
26,1024,73.85809326123781
27,2,672.3605245119471
27,4,599.891758460797
27,8,465.6561980290283
27,16,389.03724372968014
27,32,310.6286379901273
27,64,238.80529348720358
27,128,173.40064774965327
27,256,129.85568709455575
27,512,97.82388792583853
27,1024,73.85809326123781
28,2,672.3605245119471
28,4,599.891758460797
28,8,465.6561980290283
28,16,389.03724372968014
28,32,310.6286379901273
28,64,238.80529348720358
28,128,173.40064774965327
28,256,129.85568709455575
28,512,97.82388792583853
28,1024,73.85809326123781
29,2,672.3605245119471
29,4,599.891758460797
29,8,465.6561980290283
29,16,389.03724372968014
29,32,310.6286379901273
29,64,238.80529348720358
29,128,173.40064774965327
29,256,129.85568709455575
29,512,97.82388792583853
29,1024,73.85809326123781
30,2,672.3605245119471
30,4,599.891758460797
30,8,465.6561980290283
30,16,389.03724372968014
30,32,310.6286379901273
30,64,238.80529348720358
30,128,173.40064774965327
30,256,129.85568709455575
30,512,97.82388792583853
30,1024,73.85809326123781
31,2,672.3605245119471
31,4,599.891758460797
31,8,465.6561980290283
31,16,389.03724372968014
31,32,310.6286379901273
31,64,238.80529348720358
31,128,173.40064774965327
31,256,129.85568709455575
31,512,97.82388792583853
31,1024,73.85809326123781
32,2,672.3605245119471
32,4,599.891758460797
32,8,465.6561980290283
32,16,389.03724372968014
32,32,310.6286379901273
32,64,238.80529348720358
32,128,173.40064774965327
32,256,129.85568709455575
32,512,97.82388792583853
32,1024,73.85809326123781
33,2,672.3605245119471
33,4,599.891758460797
33,8,465.6561980290283
33,16,389.03724372968014
33,32,310.6286379901273
33,64,238.80529348720358
33,128,173.40064774965327
33,256,129.85568709455575
33,512,97.82388792583853
33,1024,73.85809326123781
34,2,672.3605245119471
34,4,599.891758460797
34,8,465.6561980290283
34,16,389.03724372968014
34,32,310.6286379901273
34,64,238.80529348720358
34,128,173.40064774965327
34,256,129.85568709455575
34,512,97.82388792583853
34,1024,73.85809326123781
35,2,672.3605245119471
35,4,599.891758460797
35,8,465.6561980290283
35,16,389.03724372968014
35,32,310.6286379901273
35,64,238.80529348720358
35,128,173.40064774965327
35,256,129.85568709455575
35,512,97.82388792583853
35,1024,73.85809326123781
36,2,672.3605245119471
36,4,599.891758460797
36,8,465.6561980290283
36,16,389.03724372968014
36,32,310.6286379901273
36,64,238.80529348720358
36,128,173.40064774965327
36,256,129.85568709455575
36,512,97.82388792583853
36,1024,73.85809326123781
37,2,672.3605245119471
37,4,599.891758460797
37,8,465.6561980290283
37,16,389.03724372968014
37,32,310.6286379901273
37,64,238.80529348720358
37,128,173.40064774965327
37,256,129.85568709455575
37,512,97.82388792583853
37,1024,73.85809326123781
38,2,672.3605245119471
38,4,599.891758460797
38,8,465.6561980290283
38,16,389.03724372968014
38,32,310.6286379901273
38,64,238.80529348720358
38,128,173.40064774965327
38,256,129.85568709455575
38,512,97.82388792583853
38,1024,73.85809326123781
39,2,672.3605245119471
39,4,599.891758460797
39,8,465.6561980290283
39,16,389.03724372968014
39,32,310.6286379901273
39,64,238.80529348720358
39,128,173.40064774965327
39,256,129.85568709455575
39,512,97.82388792583853
39,1024,73.85809326123781
40,2,672.3605245119471
40,4,599.891758460797
40,8,465.6561980290283
40,16,389.03724372968014
40,32,310.6286379901273
40,64,238.80529348720358
40,128,173.40064774965327
40,256,129.85568709455575
40,512,97.82388792583853
40,1024,73.85809326123781
41,2,672.3605245119471
41,4,599.891758460797
41,8,465.6561980290283
41,16,389.03724372968014
41,32,310.6286379901273
41,64,238.80529348720358
41,128,173.40064774965327
41,256,129.85568709455575
41,512,97.82388792583853
41,1024,73.85809326123781
42,2,672.3605245119471
42,4,599.891758460797
42,8,465.6561980290283
42,16,389.03724372968014
42,32,310.6286379901273
42,64,238.80529348720358
42,128,173.40064774965327
42,256,129.85568709455575
42,512,97.82388792583853
42,1024,73.85809326123781
43,2,672.3605245119471
43,4,599.891758460797
43,8,465.6561980290283
43,16,389.03724372968014
43,32,310.6286379901273
43,64,238.80529348720358
43,128,173.40064774965327
43,256,129.85568709455575
43,512,97.82388792583853
43,1024,73.85809326123781
44,2,672.3605245119471
44,4,599.891758460797
44,8,465.6561980290283
44,16,389.03724372968014
44,32,310.6286379901273
44,64,238.80529348720358
44,128,173.40064774965327
44,256,129.85568709455575
44,512,97.82388792583853
44,1024,73.85809326123781
45,2,672.3605245119471
45,4,599.891758460797
45,8,465.6561980290283
45,16,389.03724372968014
45,32,310.6286379901273
45,64,238.80529348720358
45,128,173.40064774965327
45,256,129.85568709455575
45,512,97.82388792583853
45,1024,73.85809326123781
46,2,672.3605245119471
46,4,599.891758460797
46,8,465.6561980290283
46,16,389.03724372968014
46,32,310.6286379901273
46,64,238.80529348720358
46,128,173.40064774965327
46,256,129.85568709455575
46,512,97.82388792583853
46,1024,73.85809326123781
47,2,672.3605245119471
47,4,599.891758460797
47,8,465.6561980290283
47,16,389.03724372968014
47,32,310.6286379901273
47,64,238.80529348720358
47,128,173.40064774965327
47,256,129.85568709455575
47,512,97.82388792583853
47,1024,73.85809326123781
48,2,672.3605245119471
48,4,599.891758460797
48,8,465.6561980290283
48,16,389.03724372968014
48,32,310.6286379901273
48,64,238.80529348720358
48,128,173.40064774965327
48,256,129.85568709455575
48,512,97.82388792583853
48,1024,73.85809326123781
49,2,672.3605245119471
49,4,599.891758460797
49,8,465.6561980290283
49,16,389.03724372968014
49,32,310.6286379901273
49,64,238.80529348720358
49,128,173.40064774965327
49,256,129.85568709455575
49,512,97.82388792583853
49,1024,73.85809326123781
50,2,672.3605245119471
50,4,599.891758460797
50,8,465.6561980290283
50,16,389.03724372968014
50,32,310.6286379901273
50,64,238.80529348720358
50,128,173.40064774965327
50,256,129.85568709455575
50,512,97.82388792583853
50,1024,73.85809326123781
51,2,672.3605245119471
51,4,599.891758460797
51,8,465.6561980290283
51,16,389.03724372968014
51,32,310.6286379901273
51,64,238.80529348720358
51,128,173.40064774965327
51,256,129.85568709455575
51,512,97.82388792583853
51,1024,73.85809326123781
52,2,672.3605245119471
52,4,599.891758460797
52,8,465.6561980290283
52,16,389.03724372968014
52,32,310.6286379901273
52,64,238.80529348720358
52,128,173.40064774965327
52,256,129.85568709455575
52,512,97.82388792583853
52,1024,73.85809326123781
53,2,672.3605245119471
53,4,599.891758460797
53,8,465.6561980290283
53,16,389.03724372968014
53,32,310.6286379901273
53,64,238.80529348720358
53,128,173.40064774965327
53,256,129.85568709455575
53,512,97.82388792583853
53,1024,73.85809326123781
54,2,672.3605245119471
54,4,599.891758460797
54,8,465.6561980290283
54,16,389.03724372968014
54,32,310.6286379901273
54,64,238.80529348720358
54,128,173.40064774965327
54,256,129.85568709455575
54,512,97.82388792583853
54,1024,73.85809326123781
55,2,672.3605245119471
55,4,599.891758460797
55,8,465.6561980290283
55,16,389.03724372968014
55,32,310.6286379901273
55,64,238.80529348720358
55,128,173.40064774965327
55,256,129.85568709455575
55,512,97.82388792583853
55,1024,73.85809326123781
56,2,672.3605245119471
56,4,599.891758460797
56,8,465.6561980290283
56,16,389.03724372968014
56,32,310.6286379901273
56,64,238.80529348720358
56,128,173.40064774965327
56,256,129.85568709455575
56,512,97.82388792583853
56,1024,73.85809326123781
57,2,672.3605245119471
57,4,599.891758460797
57,8,465.6561980290283
57,16,389.03724372968014
57,32,310.6286379901273
57,64,238.80529348720358
57,128,173.40064774965327
57,256,129.85568709455575
57,512,97.82388792583853
57,1024,73.85809326123781
58,2,672.3605245119471
58,4,599.891758460797
58,8,465.6561980290283
58,16,389.03724372968014
58,32,310.6286379901273
58,64,238.80529348720358
58,128,173.40064774965327
58,256,129.85568709455575
58,512,97.82388792583853
58,1024,73.85809326123781
59,2,672.3605245119471
59,4,599.891758460797
59,8,465.6561980290283
59,16,389.03724372968014
59,32,310.6286379901273
59,64,238.80529348720358
59,128,173.40064774965327
59,256,129.85568709455575
59,512,97.82388792583853
59,1024,73.85809326123781
60,2,672.3605245119471
60,4,599.891758460797
60,8,465.6561980290283
60,16,389.03724372968014
60,32,310.6286379901273
60,64,238.80529348720358
60,128,173.40064774965327
60,256,129.85568709455575
60,512,97.82388792583853
60,1024,73.85809326123781
61,2,672.3605245119471
61,4,599.891758460797
61,8,465.6561980290283
61,16,389.03724372968014
61,32,310.6286379901273
61,64,238.80529348720358
61,128,173.40064774965327
61,256,129.85568709455575
61,512,97.82388792583853
61,1024,73.85809326123781
62,2,672.3605245119471
62,4,599.891758460797
62,8,465.6561980290283
62,16,389.03724372968014
62,32,310.6286379901273
62,64,238.80529348720358
62,128,173.40064774965327
62,256,129.85568709455575
62,512,97.82388792583853
62,1024,73.85809326123781
63,2,672.3605245119471
63,4,599.891758460797
63,8,465.6561980290283
63,16,389.03724372968014
63,32,310.6286379901273
63,64,238.80529348720358
63,128,173.40064774965327
63,256,129.85568709455575
63,512,97.82388792583853
63,1024,73.85809326123781
64,2,672.3605245119471
64,4,599.891758460797
64,8,465.6561980290283
64,16,389.03724372968014
64,32,310.6286379901273
64,64,238.80529348720358
64,128,173.40064774965327
64,256,129.85568709455575
64,512,97.82388792583853
64,1024,73.85809326123781
65,2,672.3605245119471
65,4,599.891758460797
65,8,465.6561980290283
65,16,389.03724372968014
65,32,310.6286379901273
65,64,238.80529348720358
65,128,173.40064774965327
65,256,129.85568709455575
65,512,97.82388792583853
65,1024,73.85809326123781
66,2,672.3605245119471
66,4,599.891758460797
66,8,465.6561980290283
66,16,389.03724372968014
66,32,310.6286379901273
66,64,238.80529348720358
66,128,173.40064774965327
66,256,129.85568709455575
66,512,97.82388792583853
66,1024,73.85809326123781
67,2,672.3605245119471
67,4,599.891758460797
67,8,465.6561980290283
67,16,389.03724372968014
67,32,310.6286379901273
67,64,238.80529348720358
67,128,173.40064774965327
67,256,129.85568709455575
67,512,97.82388792583853
67,1024,73.85809326123781
68,2,672.3605245119471
68,4,599.891758460797
68,8,465.6561980290283
68,16,389.03724372968014
68,32,310.6286379901273
68,64,238.80529348720358
68,128,173.40064774965327
68,256,129.85568709455575
68,512,97.82388792583853
68,1024,73.85809326123781
69,2,672.3605245119471
69,4,599.891758460797
69,8,465.6561980290283
69,16,389.03724372968014
69,32,310.6286379901273
69,64,238.80529348720358
69,128,173.40064774965327
69,256,129.85568709455575
69,512,97.82388792583853
69,1024,73.85809326123781
70,2,672.3605245119471
70,4,599.891758460797
70,8,465.6561980290283
70,16,389.03724372968014
70,32,310.6286379901273
70,64,238.80529348720358
70,128,173.40064774965327
70,256,129.85568709455575
70,512,97.82388792583853
70,1024,73.85809326123781
71,2,672.3605245119471
71,4,599.891758460797
71,8,465.6561980290283
71,16,389.03724372968014
71,32,310.6286379901273
71,64,238.80529348720358
71,128,173.40064774965327
71,256,129.85568709455575
71,512,97.82388792583853
71,1024,73.85809326123781
72,2,672.3605245119471
72,4,599.891758460797
72,8,465.6561980290283
72,16,389.03724372968014
72,32,310.6286379901273
72,64,238.80529348720358
72,128,173.40064774965327
72,256,129.85568709455575
72,512,97.82388792583853
72,1024,73.85809326123781
73,2,672.3605245119471
73,4,599.891758460797
73,8,465.6561980290283
73,16,389.03724372968014
73,32,310.6286379901273
73,64,238.80529348720358
73,128,173.40064774965327
73,256,129.85568709455575
73,512,97.82388792583853
73,1024,73.85809326123781
74,2,672.3605245119471
74,4,599.891758460797
74,8,465.6561980290283
74,16,389.03724372968014
74,32,310.6286379901273
74,64,238.80529348720358
74,128,173.40064774965327
74,256,129.85568709455575
74,512,97.82388792583853
74,1024,73.85809326123781
75,2,672.3605245119471
75,4,599.891758460797
75,8,465.6561980290283
75,16,389.03724372968014
75,32,310.6286379901273
75,64,238.80529348720358
75,128,173.40064774965327
75,256,129.85568709455575
75,512,97.82388792583853
75,1024,73.85809326123781
76,2,672.3605245119471
76,4,599.891758460797
76,8,465.6561980290283
76,16,389.03724372968014
76,32,310.6286379901273
76,64,238.80529348720358
76,128,173.40064774965327
76,256,129.85568709455575
76,512,97.82388792583853
76,1024,73.85809326123781
77,2,672.3605245119471
77,4,599.891758460797
77,8,465.6561980290283
77,16,389.03724372968014
77,32,310.6286379901273
77,64,238.80529348720358
77,128,173.40064774965327
77,256,129.85568709455575
77,512,97.82388792583853
77,1024,73.85809326123781
78,2,672.3605245119471
78,4,599.891758460797
78,8,465.6561980290283
78,16,389.03724372968014
78,32,310.6286379901273
78,64,238.80529348720358
78,128,173.40064774965327
78,256,129.85568709455575
78,512,97.82388792583853
78,1024,73.85809326123781
79,2,672.3605245119471
79,4,599.891758460797
79,8,465.6561980290283
79,16,389.03724372968014
79,32,310.6286379901273
79,64,238.80529348720358
79,128,173.40064774965327
79,256,129.85568709455575
79,512,97.82388792583853
79,1024,73.85809326123781
80,2,672.3605245119471
80,4,599.891758460797
80,8,465.6561980290283
80,16,389.03724372968014
80,32,310.6286379901273
80,64,238.80529348720358
80,128,173.40064774965327
80,256,129.85568709455575
80,512,97.82388792583853
80,1024,73.85809326123781
81,2,672.3605245119471
81,4,599.891758460797
81,8,465.6561980290283
81,16,389.03724372968014
81,32,310.6286379901273
81,64,238.80529348720358
81,128,173.40064774965327
81,256,129.85568709455575
81,512,97.82388792583853
81,1024,73.85809326123781
82,2,672.3605245119471
82,4,599.891758460797
82,8,465.6561980290283
82,16,389.03724372968014
82,32,310.6286379901273
82,64,238.80529348720358
82,128,173.40064774965327
82,256,129.85568709455575
82,512,97.82388792583853
82,1024,73.85809326123781
83,2,672.3605245119471
83,4,599.891758460797
83,8,465.6561980290283
83,16,389.03724372968014
83,32,310.6286379901273
83,64,238.80529348720358
83,128,173.40064774965327
83,256,129.85568709455575
83,512,97.82388792583853
83,1024,73.85809326123781
84,2,672.3605245119471
84,4,599.891758460797
84,8,465.6561980290283
84,16,389.03724372968014
84,32,310.6286379901273
84,64,238.80529348720358
84,128,173.40064774965327
84,256,129.85568709455575
84,512,97.82388792583853
84,1024,73.85809326123781
85,2,672.3605245119471
85,4,599.891758460797
85,8,465.6561980290283
85,16,389.03724372968014
85,32,310.6286379901273
85,64,238.80529348720358
85,128,173.40064774965327
85,256,129.85568709455575
85,512,97.82388792583853
85,1024,73.85809326123781
86,2,672.3605245119471
86,4,599.891758460797
86,8,465.6561980290283
86,16,389.03724372968014
86,32,310.6286379901273
86,64,238.80529348720358
86,128,173.40064774965327
86,256,129.85568709455575
86,512,97.82388792583853
86,1024,73.85809326123781
87,2,672.3605245119471
87,4,599.891758460797
87,8,465.6561980290283
87,16,389.03724372968014
87,32,310.6286379901273
87,64,238.80529348720358
87,128,173.40064774965327
87,256,129.85568709455575
87,512,97.82388792583853
87,1024,73.85809326123781
88,2,672.3605245119471
88,4,599.891758460797
88,8,465.6561980290283
88,16,389.03724372968014
88,32,310.6286379901273
88,64,238.80529348720358
88,128,173.40064774965327
88,256,129.85568709455575
88,512,97.82388792583853
88,1024,73.85809326123781
89,2,672.3605245119471
89,4,599.891758460797
89,8,465.6561980290283
89,16,389.03724372968014
89,32,310.6286379901273
89,64,238.80529348720358
89,128,173.40064774965327
89,256,129.85568709455575
89,512,97.82388792583853
89,1024,73.85809326123781
90,2,672.3605245119471
90,4,599.891758460797
90,8,465.6561980290283
90,16,389.03724372968014
90,32,310.6286379901273
90,64,238.80529348720358
90,128,173.40064774965327
90,256,129.85568709455575
90,512,97.82388792583853
90,1024,73.85809326123781
91,2,672.3605245119471
91,4,599.891758460797
91,8,465.6561980290283
91,16,389.03724372968014
91,32,310.6286379901273
91,64,238.80529348720358
91,128,173.40064774965327
91,256,129.85568709455575
91,512,97.82388792583853
91,1024,73.85809326123781
92,2,672.3605245119471
92,4,599.891758460797
92,8,465.6561980290283
92,16,389.03724372968014
92,32,310.6286379901273
92,64,238.80529348720358
92,128,173.40064774965327
92,256,129.85568709455575
92,512,97.82388792583853
92,1024,73.85809326123781
93,2,672.3605245119471
93,4,599.891758460797
93,8,465.6561980290283
93,16,389.03724372968014
93,32,310.6286379901273
93,64,238.80529348720358
93,128,173.40064774965327
93,256,129.85568709455575
93,512,97.82388792583853
93,1024,73.85809326123781
94,2,672.3605245119471
94,4,599.891758460797
94,8,465.6561980290283
94,16,389.03724372968014
94,32,310.6286379901273
94,64,238.80529348720358
94,128,173.40064774965327
94,256,129.85568709455575
94,512,97.82388792583853
94,1024,73.85809326123781
95,2,672.3605245119471
95,4,599.891758460797
95,8,465.6561980290283
95,16,389.03724372968014
95,32,310.6286379901273
95,64,238.80529348720358
95,128,173.40064774965327
95,256,129.85568709455575
95,512,97.82388792583853
95,1024,73.85809326123781
96,2,672.3605245119471
96,4,599.891758460797
96,8,465.6561980290283
96,16,389.03724372968014
96,32,310.6286379901273
96,64,238.80529348720358
96,128,173.40064774965327
96,256,129.85568709455575
96,512,97.82388792583853
96,1024,73.85809326123781
97,2,672.3605245119471
97,4,599.891758460797
97,8,465.6561980290283
97,16,389.03724372968014
97,32,310.6286379901273
97,64,238.80529348720358
97,128,173.40064774965327
97,256,129.85568709455575
97,512,97.82388792583853
97,1024,73.85809326123781
98,2,672.3605245119471
98,4,599.891758460797
98,8,465.6561980290283
98,16,389.03724372968014
98,32,310.6286379901273
98,64,238.80529348720358
98,128,173.40064774965327
98,256,129.85568709455575
98,512,97.82388792583853
98,1024,73.85809326123781
99,2,672.3605245119471
99,4,599.891758460797
99,8,465.6561980290283
99,16,389.03724372968014
99,32,310.6286379901273
99,64,238.80529348720358
99,128,173.40064774965327
99,256,129.85568709455575
